file,health_index,rul_estimate,rul_lower_1sigma,rul_upper_1sigma
2004.02.15.07.12.39,0.9999927282333374,983.0,983.0,983.0
2004.02.15.07.22.39,0.9999871850013732,983.0,983.0,983.0
2004.02.15.07.32.39,0.9999791979789734,983.0,983.0,983.0
2004.02.15.07.42.39,0.9999685287475586,983.0,983.0,983.0
2004.02.15.07.52.39,0.9999555349349976,983.0,983.0,983.0
2004.02.15.08.02.39,0.9999408721923828,983.0,983.0,983.0
2004.02.15.08.12.39,0.999926209449768,983.0,983.0,983.0
2004.02.15.08.22.39,0.9999139308929444,983.0,983.0,983.0
2004.02.15.08.32.39,0.9999067783355712,983.0,983.0,983.0
2004.02.15.08.42.39,0.9999070167541504,983.0,983.0,983.0
2004.02.15.08.52.39,0.9999151229858398,983.0,983.0,983.0
2004.02.15.09.02.39,0.9999294877052308,983.0,983.0,983.0
2004.02.15.09.12.39,0.9999467134475708,983.0,983.0,983.0
2004.02.15.09.22.39,0.9999631643295288,983.0,983.0,983.0
2004.02.15.09.32.39,0.9999759197235109,983.0,983.0,983.0
2004.02.15.09.42.39,0.9999834895133972,983.0,983.0,983.0
2004.02.15.09.52.39,0.9999849796295166,983.0,983.0,983.0
2004.02.15.10.02.39,0.999979853630066,983.0,983.0,983.0
2004.02.15.10.12.39,0.9999672770500184,983.0,983.0,983.0
2004.02.15.10.22.39,0.9999465346336364,983.0,983.0,983.0
2004.02.15.10.32.39,0.999917447566986,983.0,983.0,983.0
2004.02.15.10.42.39,0.9998809695243835,983.0,983.0,983.0
2004.02.15.10.52.39,0.9998396635055542,983.0,983.0,983.0
2004.02.15.11.02.39,0.9997975826263428,983.0,983.0,983.0
2004.02.15.11.12.39,0.9997602701187134,983.0,983.0,983.0
2004.02.15.11.22.39,0.9997333288192748,983.0,983.0,983.0
2004.02.15.11.32.39,0.9997202754020692,983.0,983.0,983.0
2004.02.15.11.42.39,0.9997196197509766,983.0,983.0,983.0
2004.02.15.11.52.39,0.9997236132621764,983.0,983.0,983.0
2004.02.15.12.02.39,0.9997199773788452,983.0,983.0,983.0
2004.02.15.12.12.39,0.9996975064277648,983.0,983.0,983.0
2004.02.15.12.22.39,0.999652087688446,983.0,983.0,983.0
2004.02.15.12.32.39,0.9995896220207214,983.0,983.0,983.0
2004.02.15.12.42.39,0.9995229840278624,983.0,983.0,983.0
2004.02.15.12.52.39,0.9994641542434692,983.0,983.0,983.0
2004.02.15.13.02.39,0.9994170665740968,983.0,983.0,983.0
2004.02.15.13.12.39,0.9993749260902404,983.0,983.0,983.0
2004.02.15.13.22.39,0.9993250966072084,983.0,983.0,983.0
2004.02.15.13.32.39,0.9992581605911256,983.0,983.0,983.0
2004.02.15.13.42.39,0.9991743564605712,983.0,983.0,983.0
2004.02.15.13.52.39,0.9990839958190918,983.0,983.0,983.0
2004.02.15.14.02.39,0.9990004301071168,983.0,983.0,983.0
2004.02.15.14.12.39,0.9989326596260072,983.0,983.0,983.0
2004.02.15.14.22.39,0.9988812804222108,983.0,983.0,983.0
2004.02.15.14.32.39,0.9988423585891724,983.0,983.0,983.0
2004.02.15.14.42.39,0.9988157749176024,983.0,983.0,983.0
2004.02.15.14.52.39,0.998810052871704,983.0,983.0,983.0
2004.02.15.15.02.39,0.9988408088684082,983.0,983.0,983.0
2004.02.15.15.12.39,0.9989213943481444,983.0,983.0,983.0
2004.02.15.15.22.39,0.9990533590316772,983.0,983.0,983.0
2004.02.15.15.32.39,0.9992223381996156,983.0,983.0,983.0
2004.02.15.15.42.39,0.999402105808258,983.0,983.0,983.0
2004.02.15.15.52.39,0.999564528465271,983.0,983.0,983.0
2004.02.15.16.02.39,0.9996888041496276,983.0,983.0,983.0
2004.02.15.16.12.39,0.9997664093971252,983.0,983.0,983.0
2004.02.15.16.22.39,0.9998000264167786,983.0,983.0,983.0
2004.02.15.16.32.39,0.9997988343238832,983.0,983.0,983.0
2004.02.15.16.42.39,0.999774158000946,983.0,983.0,983.0
2004.02.15.16.52.39,0.9997378587722778,983.0,983.0,983.0
2004.02.15.17.02.39,0.9997017979621888,983.0,983.0,983.0
2004.02.15.17.12.39,0.9996775388717652,983.0,983.0,983.0
2004.02.15.17.22.39,0.9996745586395264,983.0,983.0,983.0
2004.02.15.17.32.39,0.9996967911720276,983.0,983.0,983.0
2004.02.15.17.42.39,0.9997411966323853,983.0,983.0,983.0
2004.02.15.17.52.39,0.9997984766960144,983.0,983.0,983.0
2004.02.15.18.02.39,0.9998573660850524,983.0,983.0,983.0
2004.02.15.18.12.39,0.9999079704284668,983.0,983.0,983.0
2004.02.15.18.22.39,0.9999448657035828,983.0,983.0,983.0
2004.02.15.18.32.39,0.999966561794281,983.0,983.0,983.0
2004.02.15.18.42.39,0.9999735355377196,983.0,983.0,983.0
2004.02.15.18.52.39,0.9999667406082152,983.0,983.0,983.0
2004.02.15.19.02.39,0.9999465346336364,983.0,983.0,983.0
2004.02.15.19.12.39,0.99991375207901,983.0,983.0,983.0
2004.02.15.19.22.39,0.9998714923858644,983.0,983.0,983.0
2004.02.15.19.32.39,0.9998258948326112,983.0,983.0,983.0
2004.02.15.19.42.39,0.9997851252555848,983.0,983.0,983.0
2004.02.15.19.52.39,0.9997560381889344,983.0,983.0,983.0
2004.02.15.20.02.39,0.9997414946556092,983.0,983.0,983.0
2004.02.15.20.12.39,0.9997392892837524,983.0,983.0,983.0
2004.02.15.20.22.39,0.9997439980506896,983.0,983.0,983.0
2004.02.15.20.32.39,0.9997498989105223,983.0,983.0,983.0
2004.02.15.20.42.39,0.9997535943984984,983.0,983.0,983.0
2004.02.15.20.52.39,0.9997546076774596,983.0,983.0,983.0
2004.02.15.21.02.39,0.9997541308403016,983.0,983.0,983.0
2004.02.15.21.12.39,0.999753475189209,983.0,983.0,983.0
2004.02.15.21.22.39,0.9997513890266418,983.0,983.0,983.0
2004.02.15.21.32.39,0.9997425079345704,983.0,983.0,983.0
2004.02.15.21.42.39,0.9997170567512512,983.0,983.0,983.0
2004.02.15.21.52.39,0.9996641278266908,983.0,983.0,983.0
2004.02.15.22.02.39,0.9995762705802916,983.0,983.0,983.0
2004.02.15.22.12.39,0.9994535446166992,983.0,983.0,983.0
2004.02.15.22.22.39,0.9993050694465636,983.0,983.0,983.0
2004.02.15.22.32.39,0.9991467595100404,983.0,983.0,983.0
2004.02.15.22.42.39,0.9989966154098512,983.0,983.0,983.0
2004.02.15.22.52.39,0.9988691806793212,983.0,983.0,983.0
2004.02.15.23.02.39,0.9987717866897584,983.0,983.0,983.0
2004.02.15.23.12.39,0.9987043738365172,983.0,983.0,983.0
2004.02.15.23.22.39,0.9986635446548462,983.0,983.0,983.0
2004.02.15.23.32.39,0.9986491799354552,983.0,983.0,983.0
2004.02.15.23.42.39,0.9986674785614014,983.0,983.0,983.0
2004.02.15.23.52.39,0.9987272620201112,983.0,983.0,983.0
2004.02.16.00.02.39,0.9988305568695068,983.0,983.0,983.0
2004.02.16.00.12.39,0.9989648461341858,983.0,983.0,983.0
2004.02.16.00.22.39,0.9991028308868408,983.0,983.0,983.0
2004.02.16.00.32.39,0.9992103576660156,983.0,983.0,983.0
2004.02.16.00.42.39,0.9992579817771912,983.0,983.0,983.0
2004.02.16.00.52.39,0.9992283582687378,983.0,983.0,983.0
2004.02.16.01.02.39,0.9991205334663392,983.0,983.0,983.0
2004.02.16.01.12.39,0.9989486336708068,983.0,983.0,983.0
2004.02.16.01.22.39,0.9987409710884094,983.0,983.0,983.0
2004.02.16.01.32.39,0.9985350966453552,983.0,983.0,983.0
2004.02.16.01.42.39,0.998368501663208,983.0,983.0,983.0
2004.02.16.01.52.39,0.998263657093048,983.0,983.0,983.0
2004.02.16.02.02.39,0.9982122778892516,983.0,983.0,983.0
2004.02.16.02.12.39,0.9981668591499328,983.0,983.0,983.0
2004.02.16.02.22.39,0.9980478882789612,983.0,983.0,983.0
2004.02.16.02.32.39,0.9977654814720154,983.0,983.0,983.0
2004.02.16.02.42.39,0.9972509145736694,983.0,983.0,983.0
2004.02.16.02.52.39,0.9964849352836608,983.0,983.0,983.0
2004.02.16.03.02.39,0.9955111742019652,983.0,983.0,983.0
2004.02.16.03.12.39,0.9944259524345398,983.0,983.0,983.0
2004.02.16.03.22.39,0.993348240852356,983.0,983.0,983.0
2004.02.16.03.32.39,0.9923830032348632,983.0,983.0,983.0
2004.02.16.03.42.39,0.9915949106216432,983.0,983.0,983.0
2004.02.16.03.52.39,0.9910020232200624,983.0,983.0,983.0
2004.02.16.04.02.39,0.9905855059623718,983.0,983.0,983.0
2004.02.16.04.12.39,0.9903023838996888,983.0,983.0,983.0
2004.02.16.04.22.39,0.9900962114334106,983.0,983.0,983.0
2004.02.16.04.32.39,0.989905834197998,983.0,983.0,983.0
2004.02.16.04.42.39,0.9896783232688904,983.0,983.0,983.0
2004.02.16.04.52.39,0.9893818497657776,983.0,983.0,983.0
2004.02.16.05.02.39,0.9890121817588806,983.0,983.0,983.0
2004.02.16.05.12.39,0.9885883331298828,983.0,983.0,983.0
2004.02.16.05.22.39,0.988140881061554,983.0,983.0,983.0
2004.02.16.05.32.39,0.9877013564109802,983.0,983.0,983.0
2004.02.16.05.42.39,0.9872965812683104,983.0,983.0,983.0
2004.02.16.05.52.39,0.9869459867477416,983.0,983.0,983.0
2004.02.16.06.02.39,0.9866576194763184,983.0,983.0,983.0
2004.02.16.06.12.39,0.9864237308502196,983.0,983.0,983.0
2004.02.16.06.22.39,0.986221730709076,983.0,983.0,983.0
2004.02.16.06.32.39,0.9860244393348694,983.0,983.0,983.0
2004.02.16.06.42.39,0.9858129620552064,983.0,983.0,983.0
2004.02.16.06.52.39,0.9855851531028748,983.0,983.0,983.0
2004.02.16.07.02.39,0.9853527545928956,983.0,983.0,983.0
2004.02.16.07.12.39,0.9851320385932922,983.0,983.0,983.0
2004.02.16.07.22.39,0.9849354028701782,983.0,983.0,983.0
2004.02.16.07.32.39,0.9847701787948608,983.0,983.0,983.0
2004.02.16.07.42.39,0.9846408367156982,983.0,983.0,983.0
2004.02.16.07.52.39,0.9845518469810486,983.0,983.0,983.0
2004.02.16.08.02.39,0.984505295753479,983.0,983.0,983.0
2004.02.16.08.12.39,0.9844968914985656,983.0,983.0,983.0
2004.02.16.08.22.39,0.9845136404037476,983.0,983.0,983.0
2004.02.16.08.32.39,0.9845338463783264,983.0,983.0,983.0
2004.02.16.08.42.39,0.984530746936798,983.0,983.0,983.0
2004.02.16.08.52.39,0.9844781756401062,983.0,983.0,983.0
2004.02.16.09.02.39,0.9843586087226868,983.0,983.0,983.0
2004.02.16.09.12.39,0.9841706156730652,983.0,983.0,983.0
2004.02.16.09.22.39,0.9839310646057128,983.0,983.0,983.0
2004.02.16.09.32.39,0.9836698174476624,983.0,983.0,983.0
2004.02.16.09.42.39,0.9834163188934326,983.0,983.0,983.0
2004.02.16.09.52.39,0.9831867814064026,983.0,983.0,983.0
2004.02.16.10.02.39,0.9829763174057008,983.0,983.0,983.0
2004.02.16.10.12.39,0.9827632904052734,983.0,983.0,983.0
2004.02.16.10.22.39,0.9825201630592346,983.0,983.0,983.0
2004.02.16.10.32.39,0.9822275638580322,983.0,983.0,983.0
2004.02.16.10.42.39,0.9818840622901917,983.0,983.0,983.0
2004.02.16.10.52.39,0.981509804725647,983.0,983.0,983.0
2004.02.16.11.02.39,0.981139600276947,983.0,983.0,983.0
2004.02.16.11.12.39,0.9808107018470764,983.0,983.0,983.0
2004.02.16.11.22.39,0.980549156665802,983.0,983.0,983.0
2004.02.16.11.32.39,0.9803616404533386,983.0,983.0,983.0
2004.02.16.11.42.39,0.980236291885376,983.0,983.0,983.0
2004.02.16.11.52.39,0.9801516532897948,983.0,983.0,983.0
2004.02.16.12.02.39,0.9800888299942015,983.0,983.0,983.0
2004.02.16.12.12.39,0.9800391793251038,983.0,983.0,983.0
2004.02.16.12.22.39,0.9800028800964355,983.0,983.0,983.0
2004.02.16.12.32.39,0.979980170726776,983.0,983.0,983.0
2004.02.16.12.42.39,0.9799630045890808,983.0,983.0,983.0
2004.02.16.12.52.39,0.9799344539642334,983.0,983.0,983.0
2004.02.16.13.02.39,0.9798760414123536,983.0,983.0,983.0
2004.02.16.13.12.39,0.9797791242599488,983.0,983.0,983.0
2004.02.16.13.22.39,0.97965008020401,983.0,983.0,983.0
2004.02.16.13.32.39,0.9795057773590088,983.0,983.0,983.0
2004.02.16.13.42.39,0.979361057281494,983.0,983.0,983.0
2004.02.16.13.52.39,0.979217767715454,983.0,983.0,983.0
2004.02.16.14.02.39,0.979062795639038,983.0,983.0,983.0
2004.02.16.14.12.39,0.978875458240509,983.0,983.0,983.0
2004.02.16.14.22.39,0.9786390662193298,983.0,983.0,983.0
2004.02.16.14.32.39,0.9783481359481812,983.0,983.0,983.0
2004.02.16.14.42.39,0.9780068397521972,983.0,983.0,983.0
2004.02.16.14.52.39,0.9776214361190796,983.0,983.0,983.0
2004.02.16.15.02.39,0.9771935343742372,983.0,983.0,983.0
2004.02.16.15.12.39,0.9767205715179444,983.0,983.0,983.0
2004.02.16.15.22.39,0.976202130317688,983.0,983.0,983.0
2004.02.16.15.32.39,0.9756478667259216,983.0,983.0,983.0
2004.02.16.15.42.39,0.9750798344612122,983.0,983.0,983.0
2004.02.16.15.52.39,0.9745280742645264,983.0,983.0,983.0
2004.02.16.16.02.39,0.9740219116210938,983.0,983.0,983.0
2004.02.16.16.12.39,0.9735824465751648,983.0,983.0,983.0
2004.02.16.16.22.39,0.9732211828231812,983.0,983.0,983.0
2004.02.16.16.32.39,0.9729436039924622,983.0,983.0,983.0
2004.02.16.16.42.39,0.9727540016174316,983.0,983.0,983.0
2004.02.16.16.52.39,0.972654104232788,983.0,983.0,983.0
2004.02.16.17.02.39,0.9726355671882628,983.0,983.0,983.0
2004.02.16.17.12.39,0.972672700881958,983.0,983.0,983.0
2004.02.16.17.22.39,0.9727219343185424,983.0,983.0,983.0
2004.02.16.17.32.39,0.972733438014984,983.0,983.0,983.0
2004.02.16.17.42.39,0.9726693630218506,983.0,983.0,983.0
2004.02.16.17.52.39,0.9725199341773988,983.0,983.0,983.0
2004.02.16.18.02.39,0.9723066091537476,983.0,983.0,983.0
2004.02.16.18.12.39,0.9720726609230042,983.0,983.0,983.0
2004.02.16.18.22.39,0.9718661308288574,983.0,983.0,983.0
2004.02.16.18.32.39,0.9717236757278442,983.0,983.0,983.0
2004.02.16.18.42.39,0.971660852432251,983.0,983.0,983.0
2004.02.16.18.52.39,0.9716694951057434,983.0,983.0,983.0
2004.02.16.19.02.39,0.9717226624488832,983.0,983.0,983.0
2004.02.16.19.12.39,0.9717844724655152,983.0,983.0,983.0
2004.02.16.19.22.39,0.9718225598335266,983.0,983.0,983.0
2004.02.16.19.32.39,0.9718162417411804,983.0,983.0,983.0
2004.02.16.19.42.39,0.9717580080032348,983.0,983.0,983.0
2004.02.16.19.52.39,0.971648097038269,983.0,983.0,983.0
2004.02.16.20.02.39,0.9714874625205994,983.0,983.0,983.0
2004.02.16.20.12.39,0.9712746739387512,983.0,983.0,983.0
2004.02.16.20.22.39,0.9710062742233276,983.0,983.0,983.0
2004.02.16.20.32.39,0.9706810712814332,983.0,983.0,983.0
2004.02.16.20.42.39,0.9703028202056884,983.0,983.0,983.0
2004.02.16.20.52.39,0.9698823690414428,983.0,983.0,983.0
2004.02.16.21.02.39,0.9694361686706544,983.0,983.0,983.0
2004.02.16.21.12.39,0.9689774513244628,983.0,983.0,983.0
2004.02.16.21.22.39,0.9684988856315612,983.0,983.0,983.0
2004.02.16.21.32.39,0.9679574370384216,983.0,983.0,983.0
2004.02.16.21.42.39,0.9672764539718628,983.0,983.0,983.0
2004.02.16.21.52.39,0.9663735628128052,983.0,983.0,983.0
2004.02.16.22.02.39,0.965206503868103,983.0,983.0,983.0
2004.02.16.22.12.39,0.9638109803199768,983.0,983.0,983.0
2004.02.16.22.22.39,0.9623050689697266,983.0,983.0,983.0
2004.02.16.22.32.39,0.9608532786369324,983.0,983.0,983.0
2004.02.16.22.42.39,0.9596089720726012,983.0,983.0,983.0
2004.02.16.22.52.39,0.9586656093597412,983.0,983.0,983.0
2004.02.16.23.02.39,0.958038568496704,983.0,983.0,983.0
2004.02.16.23.12.39,0.9576793909072876,983.0,983.0,983.0
2004.02.16.23.22.39,0.9575071930885316,983.0,983.0,983.0
2004.02.16.23.32.39,0.9574397802352904,983.0,983.0,983.0
2004.02.16.23.42.39,0.9574126601219176,983.0,983.0,983.0
2004.02.16.23.52.39,0.9573858380317688,983.0,983.0,983.0
2004.02.17.00.02.39,0.9573413133621216,983.0,983.0,983.0
2004.02.17.00.12.39,0.9572778344154358,983.0,983.0,983.0
2004.02.17.00.22.39,0.9572046995162964,983.0,983.0,983.0
2004.02.17.00.32.39,0.9571359157562256,983.0,983.0,983.0
2004.02.17.00.42.39,0.9570851922035216,983.0,983.0,983.0
2004.02.17.00.52.39,0.9570611119270324,983.0,983.0,983.0
2004.02.17.01.02.39,0.9570667147636414,983.0,983.0,983.0
2004.02.17.01.12.39,0.9571012258529664,983.0,983.0,983.0
2004.02.17.01.22.39,0.9571651816368104,983.0,983.0,983.0
2004.02.17.01.32.39,0.9572645425796508,983.0,983.0,983.0
2004.02.17.01.42.39,0.9574109315872192,983.0,983.0,983.0
2004.02.17.01.52.39,0.9576171040534972,983.0,983.0,983.0
2004.02.17.02.02.39,0.957889437675476,983.0,983.0,983.0
2004.02.17.02.12.39,0.9582169651985168,983.0,983.0,983.0
2004.02.17.02.22.39,0.9585657715797424,983.0,983.0,983.0
2004.02.17.02.32.39,0.9588831067085266,983.0,983.0,983.0
2004.02.17.02.42.39,0.9591148495674132,983.0,983.0,983.0
2004.02.17.02.52.39,0.959227740764618,983.0,983.0,983.0
2004.02.17.03.02.39,0.9592225551605223,983.0,983.0,983.0
2004.02.17.03.12.39,0.9591289162635804,983.0,983.0,983.0
2004.02.17.03.22.39,0.958986222743988,983.0,983.0,983.0
2004.02.17.03.32.39,0.958821415901184,983.0,983.0,983.0
2004.02.17.03.42.39,0.9586377143859864,983.0,983.0,983.0
2004.02.17.03.52.39,0.9584205746650696,983.0,983.0,983.0
2004.02.17.04.02.39,0.9581537842750548,983.0,983.0,983.0
2004.02.17.04.12.39,0.9578365087509156,983.0,983.0,983.0
2004.02.17.04.22.39,0.9574905037879944,983.0,983.0,983.0
2004.02.17.04.32.39,0.9571533203125,983.0,983.0,983.0
2004.02.17.04.42.39,0.9568609595298768,983.0,983.0,983.0
2004.02.17.04.52.39,0.956628680229187,983.0,983.0,983.0
2004.02.17.05.02.39,0.9564423561096193,983.0,983.0,983.0
2004.02.17.05.12.39,0.95626562833786,983.0,983.0,983.0
2004.02.17.05.22.39,0.956059992313385,983.0,983.0,983.0
2004.02.17.05.32.39,0.955800235271454,983.0,983.0,983.0
2004.02.17.05.42.39,0.9554791450500488,983.0,983.0,983.0
2004.02.17.05.52.39,0.9550827145576476,983.0,983.0,983.0
2004.02.17.06.02.39,0.9545496106147766,983.0,983.0,983.0
2004.02.17.06.12.39,0.9537221789360046,983.0,983.0,983.0
2004.02.17.06.22.39,0.9523041248321532,983.0,983.0,983.0
2004.02.17.06.32.39,0.949847400188446,983.0,983.0,983.0
2004.02.17.06.42.39,0.9457961320877076,983.0,983.0,983.0
2004.02.17.06.52.39,0.9396175146102904,983.0,983.0,983.0
2004.02.17.07.02.39,0.9310156106948853,983.0,983.0,983.0
2004.02.17.07.12.39,0.9201536774635316,983.0,983.0,983.0
2004.02.17.07.22.39,0.9077638387680054,983.0,983.0,983.0
2004.02.17.07.32.39,0.8950374722480774,983.0,983.0,983.0
2004.02.17.07.42.39,0.883301854133606,983.0,983.0,983.0
2004.02.17.07.52.39,0.8736227750778198,983.0,983.0,983.0
2004.02.17.08.02.39,0.8665223121643066,278.4922200004503,266.35014000043066,983.0
2004.02.17.08.12.39,0.861935019493103,278.4922200004503,266.35014000043066,983.0
2004.02.17.08.22.39,0.8593788743019104,278.4922200004503,266.35014000043066,983.0
2004.02.17.08.32.39,0.8582185506820679,278.4922200004503,266.35014000043066,983.0
2004.02.17.08.42.39,0.8578857183456421,278.4922200004503,266.35014000043066,983.0
2004.02.17.08.52.39,0.8579890131950378,136.49584000084997,128.86768000080247,144.211680000898
2004.02.17.09.02.39,0.8583188056945801,136.49584000084997,128.86768000080247,144.211680000898
2004.02.17.09.12.39,0.8587934970855713,136.49584000084997,128.86768000080247,144.211680000898
2004.02.17.09.22.39,0.8593913316726685,136.49584000084997,128.86768000080247,144.211680000898
2004.02.17.09.32.39,0.8601000308990479,136.49584000084997,128.86768000080247,144.211680000898
2004.02.17.09.42.39,0.8608903288841248,104.0814799989464,99.08883999899695,109.12791999889532
2004.02.17.09.52.39,0.8617116212844849,104.0814799989464,99.08883999899695,109.12791999889532
2004.02.17.10.02.39,0.8625074028968811,104.0814799989464,99.08883999899695,109.12791999889532
2004.02.17.10.12.39,0.8632283806800842,104.0814799989464,99.08883999899695,109.12791999889532
2004.02.17.10.22.39,0.8638390898704529,104.0814799989464,99.08883999899695,109.12791999889532
2004.02.17.10.32.39,0.8643139004707336,106.58735999940734,100.64735999944037,112.59599999937393
2004.02.17.10.42.39,0.8646347522735596,106.58735999940734,100.64735999944037,112.59599999937393
2004.02.17.10.52.39,0.8647976517677307,106.58735999940734,100.64735999944037,112.59599999937393
2004.02.17.11.02.39,0.8648301959037781,106.58735999940734,100.64735999944037,112.59599999937393
2004.02.17.11.12.39,0.8648042678833008,106.58735999940734,100.64735999944037,112.59599999937393
2004.02.17.11.22.39,0.8648337721824646,157.44609999987063,146.8788999998793,168.1738799998618
2004.02.17.11.32.39,0.8650515079498291,157.44609999987063,146.8788999998793,168.1738799998618
2004.02.17.11.42.39,0.865575909614563,157.44609999987063,146.8788999998793,168.1738799998618
2004.02.17.11.52.39,0.8664835691452026,157.44609999987063,146.8788999998793,168.1738799998618
2004.02.17.12.02.39,0.867797315120697,157.44609999987063,146.8788999998793,168.1738799998618
2004.02.17.12.12.39,0.8694879412651062,983.0,983.0,983.0
2004.02.17.12.22.39,0.8714893460273743,983.0,983.0,983.0
2004.02.17.12.32.39,0.8737225532531738,983.0,983.0,983.0
2004.02.17.12.42.39,0.8761214017868042,983.0,983.0,983.0
2004.02.17.12.52.39,0.8786470293998718,983.0,983.0,983.0
2004.02.17.13.02.39,0.8812811374664307,983.0,983.0,983.0
2004.02.17.13.12.39,0.8840011358261108,983.0,983.0,983.0
2004.02.17.13.22.39,0.8867568373680115,983.0,983.0,983.0
2004.02.17.13.32.39,0.8894672393798828,983.0,983.0,983.0
2004.02.17.13.42.39,0.8920422792434692,983.0,983.0,983.0
2004.02.17.13.52.39,0.8944116830825806,983.0,983.0,983.0
2004.02.17.14.02.39,0.8965375423431396,983.0,983.0,983.0
2004.02.17.14.12.39,0.898408055305481,983.0,983.0,983.0
2004.02.17.14.22.39,0.9000252485275269,983.0,983.0,983.0
2004.02.17.14.32.39,0.9014010429382324,983.0,983.0,983.0
2004.02.17.14.42.39,0.9025648832321168,983.0,983.0,983.0
2004.02.17.14.52.39,0.9035674929618835,983.0,983.0,983.0
2004.02.17.15.02.39,0.9044784307479858,983.0,983.0,983.0
2004.02.17.15.12.39,0.9053773283958436,983.0,983.0,983.0
2004.02.17.15.22.39,0.9063485264778136,983.0,983.0,983.0
2004.02.17.15.32.39,0.907478928565979,983.0,983.0,983.0
2004.02.17.15.42.39,0.9088512659072876,983.0,983.0,983.0
2004.02.17.15.52.39,0.9105309844017028,983.0,983.0,983.0
2004.02.17.16.02.39,0.912546694278717,983.0,983.0,983.0
2004.02.17.16.12.39,0.914878785610199,983.0,983.0,983.0
2004.02.17.16.22.39,0.9174634218215942,983.0,983.0,983.0
2004.02.17.16.32.39,0.9202121496200562,983.0,983.0,983.0
2004.02.17.16.42.39,0.9230406880378724,983.0,983.0,983.0
2004.02.17.16.52.39,0.9258907437324524,983.0,983.0,983.0
2004.02.17.17.02.39,0.9287351965904236,983.0,983.0,983.0
2004.02.17.17.12.39,0.9315630793571472,983.0,983.0,983.0
2004.02.17.17.22.39,0.9343571066856384,983.0,983.0,983.0
2004.02.17.17.32.39,0.9370762705802916,983.0,983.0,983.0
2004.02.17.17.42.39,0.9396569132804872,983.0,983.0,983.0
2004.02.17.17.52.39,0.9420284032821656,983.0,983.0,983.0
2004.02.17.18.02.39,0.9441388845443726,983.0,983.0,983.0
2004.02.17.18.12.39,0.9459741115570068,983.0,983.0,983.0
2004.02.17.18.22.39,0.9475619792938232,983.0,983.0,983.0
2004.02.17.18.32.39,0.9489601850509644,983.0,983.0,983.0
2004.02.17.18.42.39,0.9502333402633668,983.0,983.0,983.0
2004.02.17.18.52.39,0.9514302611351012,983.0,983.0,983.0
2004.02.17.19.02.39,0.9525738954544068,983.0,983.0,983.0
2004.02.17.19.12.39,0.9536645412445068,983.0,983.0,983.0
2004.02.17.19.22.39,0.9546942710876464,983.0,983.0,983.0
2004.02.17.19.32.39,0.9556618332862854,983.0,983.0,983.0
2004.02.17.19.42.39,0.956582248210907,983.0,983.0,983.0
2004.02.17.19.52.39,0.9574834704399108,983.0,983.0,983.0
2004.02.17.20.02.39,0.9583932757377625,983.0,983.0,983.0
2004.02.17.20.12.39,0.9593222737312316,983.0,983.0,983.0
2004.02.17.20.22.39,0.9602532386779784,983.0,983.0,983.0
2004.02.17.20.32.39,0.9611442685127258,983.0,983.0,983.0
2004.02.17.20.42.39,0.9619424343109132,983.0,983.0,983.0
2004.02.17.20.52.39,0.962601602077484,983.0,983.0,983.0
2004.02.17.21.02.39,0.9630936980247498,983.0,983.0,983.0
2004.02.17.21.12.39,0.9634113311767578,983.0,983.0,983.0
2004.02.17.21.22.39,0.9635637998580932,983.0,983.0,983.0
2004.02.17.21.32.39,0.9635688066482544,983.0,983.0,983.0
2004.02.17.21.42.39,0.963443398475647,983.0,983.0,983.0
2004.02.17.21.52.39,0.9631972312927246,983.0,983.0,983.0
2004.02.17.22.02.39,0.962831437587738,983.0,983.0,983.0
2004.02.17.22.12.39,0.9623461961746216,983.0,983.0,983.0
2004.02.17.22.22.39,0.9617539644241332,983.0,983.0,983.0
2004.02.17.22.32.39,0.9610877633094788,983.0,983.0,983.0
2004.02.17.22.42.39,0.96039879322052,983.0,983.0,983.0
2004.02.17.22.52.39,0.9597398042678832,983.0,983.0,983.0
2004.02.17.23.02.39,0.9591453075408936,983.0,983.0,983.0
2004.02.17.23.12.39,0.9586184024810792,983.0,983.0,983.0
2004.02.17.23.22.39,0.9581335186958312,983.0,983.0,983.0
2004.02.17.23.32.39,0.9576509594917296,983.0,983.0,983.0
2004.02.17.23.42.39,0.9571349024772644,983.0,983.0,983.0
2004.02.17.23.52.39,0.9565637111663818,983.0,983.0,983.0
2004.02.18.00.02.39,0.9559321999549866,983.0,983.0,983.0
2004.02.18.00.12.39,0.9552473425865172,983.0,983.0,983.0
2004.02.18.00.22.39,0.9545271992683412,983.0,983.0,983.0
2004.02.18.00.32.39,0.9538004994392396,983.0,983.0,983.0
2004.02.18.00.42.39,0.9531055688858032,983.0,983.0,983.0
2004.02.18.00.52.39,0.952484667301178,983.0,983.0,983.0
2004.02.18.01.02.39,0.9519733786582948,983.0,983.0,983.0
2004.02.18.01.12.39,0.9515892267227172,983.0,983.0,983.0
2004.02.18.01.22.39,0.9513249397277832,983.0,983.0,983.0
2004.02.18.01.32.39,0.9511483907699584,983.0,983.0,983.0
2004.02.18.01.42.39,0.9510082006454468,983.0,983.0,983.0
2004.02.18.01.52.39,0.950846791267395,983.0,983.0,983.0
2004.02.18.02.02.39,0.9506067633628844,983.0,983.0,983.0
2004.02.18.02.12.39,0.9502336382865906,983.0,983.0,983.0
2004.02.18.02.22.39,0.9496673941612244,983.0,983.0,983.0
